--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
NREL 5MW blade
---------------------- SIMULATION CONTROL -------------------------------------------
False         Echo             - Echo  input data to "<RootName>.ech"? (flag)
false         QuasiStaticInit  - Use quasistatic pre-conditioning with centripetal  accelerations in initialization? (flag) [dynamic solve only]
        0.0   rhoinf           - Numerical damping parameter for generalized-alpha integrator
          1   quadrature       - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
"DEFAULT"     refine           - Refinement factor for trapezoidal quadrature (-) [DEFAULT = 1; used only when   quadrature=2]
"DEFAULT"     n_fact           -   Factorization frequency for the Jacobian in N-R iteration(-) [DEFAULT = 5]
DEFAULT       DTBeam           - Time step size (s)
"DEFAULT"     load_retries  -   Number of factored load retries before quitting the aimulation [DEFAULT = 20]
5000          NRMax            - Max  number of iterations in Newton-Raphson algorithm (-) [DEFAULT = 10]
1.0e-12       stop_tol         -   Tolerance for stopping criterion (-) [DEFAULT = 1E-5]
"DEFAULT"     tngt_stf_fd      -    Use finite differenced tangent stiffness matrix? (flag)
"DEFAULT"     tngt_stf_comp       - Compare analytical finite differenced tangent stiffness matrix? (flag)
"DEFAULT"     tngt_stf_pert       - Perturbation size for finite differencing (-) [DEFAULT = 1E-6]
"DEFAULT"     tngt_stf_difftol - Maximum allowable relative difference between analytical and  fd tangent stiffness (-); [DEFAULT = 0.1]
false         RotStates        -  Orient states in the rotating frame during linearization? (flag) [used only when     linearizing]
---------------------- GEOMETRY PARAMETER ------------------------------------------
          4   member_total    - Total number of members (-)
        400   kp_total        - Total number of key points (-) [must be at least 3]
     1     100                 - Member number;  Number of key points in this member 
     2     101          
     3     101          
     4     101          
   kp_xr         kp_yr         kp_zr        initial_twist
   (m)            (m)          (m)            (deg)
0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.5062657E-02  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.0125313E-02  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.5187970E-02  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.0025063E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.2531328E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.5037594E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.7543860E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.0050125E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.2556391E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.5062657E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.7568922E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.0075188E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.2581454E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.5087719E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.7593985E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.0100251E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.2606516E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.5112782E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.7619048E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.0125313E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.2631579E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.5137845E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.7644110E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.0150376E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.2656642E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.5162907E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.7669173E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.0175439E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.2681704E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.5187970E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.7694236E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.0200501E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.2706767E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.5213033E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.7719298E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.0225564E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.2731830E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.5238095E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.7744361E-01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.0025063E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.0275689E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.0526316E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.0776942E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.1027569E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.1278195E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.1528822E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.1779449E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.2030075E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.2280702E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.2531328E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.2781955E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.3032581E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.3283208E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.3533835E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.3784461E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.4035088E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.4285714E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.4536341E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.4786967E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.5037594E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.5288221E+00  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.5538847E+00  0.0000000E+00
