! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
"Default"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
        1.0   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"s809_coords.txt"        NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
"ununsed"      BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
          1   NumTabs           ! Number of airfoil tables in this file.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
   300000.0   Re                ! Reynolds number in millions
          0   UserProp          ! User property (control) setting
false         InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
        227   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.00000  0.15265  0.26205  0.00000
-178.20000  0.22455  0.01611  0.00000
-176.40000  0.27359  0.02271  0.00000
-174.60000  0.32223  0.03369  0.00000
-172.80000  0.37030  0.04900  0.00000
-171.00000  0.41759  0.06858  0.00000
-169.20000  0.46394  0.09235  0.00000
-167.40000  0.50914  0.12022  0.00000
-165.60000  0.55302  0.15207  0.00000
-163.80000  0.59541  0.18779  0.00000
-162.00000  0.63615  0.22723  0.00000
-160.20000  0.67507  0.27024  0.00000
-158.40000  0.71201  0.31664  0.00000
-156.60000  0.74684  0.36625  0.00000
-154.80000  0.77941  0.41888  0.00000
-153.00000  0.80959  0.47431  0.00000
-151.20000  0.83728  0.53233  0.00000
-149.40000  0.86235  0.59271  0.00000
-147.60000  0.88471  0.65521  0.00000
-145.80000  0.90427  0.71958  0.00000
-144.00000  0.92095  0.78557  0.00000
-142.20000  0.93469  0.85292  0.00000
-140.40000  0.94544  0.92135  0.00000
-138.60000  0.95314  0.99061  0.00000
-136.80000  0.95778  1.06041  0.00000
-135.00000  0.95933  1.13048  0.00000
-133.20000  0.95778  1.20054  0.00000
-131.40000  0.95314  1.27031  0.00000
-129.60000  0.94544  1.33953  0.00000
-127.80000  0.93469  1.40791  0.00000
-126.00000  0.92095  1.47518  0.00000
-124.20000  0.90427  1.54108  0.00000
